round,num1,num2,num3,num4,num5,num6,bonus,draw_date
1122,3,6,21,30,34,35,2024-07-27
1121,6,24,31,32,38,44,2024-07-28
1120,2,19,26,31,38,41,2024-07-29
1119,1,9,12,13,20,45,2024-07-30
1118,11,13,14,15,16,45,2024-07-31
1117,3,4,9,30,33,36,2024-08-01
1116,15,16,17,25,30,31,2024-08-02
1115,7,12,23,32,34,36,2024-08-03
1114,10,16,19,32,33,38,2024-08-04
1113,11,13,20,21,32,44,2024-08-05
1112,16,20,26,36,42,44,2024-08-06
1111,3,13,30,33,43,45,2024-08-07
1110,3,7,11,20,22,41,2024-08-08
1109,10,12,13,19,33,40,2024-08-09
1108,7,19,26,37,39,44,2024-08-10
1107,6,14,30,31,40,41,2024-08-11
1106,1,3,4,29,42,45,2024-08-12
1105,6,16,34,37,39,40,2024-08-13
1104,1,7,21,30,35,38,2024-08-14
1103,10,12,29,31,40,44,2024-08-15
1102,13,14,22,26,37,38,2024-08-16
1101,6,7,13,28,36,42,2024-08-17
1100,17,26,29,30,31,43,2024-08-18
1099,3,20,28,38,40,43,2024-08-19
1098,12,16,21,24,41,43,2024-08-20
1097,14,33,34,35,37,40,2024-08-21
1096,1,12,16,19,23,43,2024-08-22
1095,8,14,28,29,34,40,2024-08-23
1094,6,7,15,22,26,40,2024-08-24
1093,10,17,22,30,35,43,2024-08-25
1092,7,18,19,26,33,45,2024-08-26
1091,6,20,23,24,28,30,2024-08-27
1090,12,19,21,29,40,45,2024-08-28
1089,4,18,31,37,42,43,2024-08-29
1088,11,21,22,30,39,44,2024-08-30
1087,13,14,18,21,34,44,2024-08-31
1086,11,16,25,27,35,36,2024-09-01
1085,4,7,17,18,38,44,2024-09-02
1084,8,12,13,29,33,42,2024-09-03
1083,3,7,14,15,22,38,2024-09-04
1082,21,26,27,32,34,42,2024-09-05
1081,1,9,16,23,24,38,2024-09-06
1080,13,16,23,31,36,44,2024-09-07
1079,4,8,18,24,37,45,2024-09-08
1078,6,10,11,14,36,38,2024-09-09
1077,4,8,17,30,40,43,2024-09-10
1076,3,7,9,33,36,37,2024-09-11
1075,1,23,24,35,44,45,2024-09-12
1074,1,6,20,27,28,41,2024-09-13
1073,6,18,28,30,32,38,2024-09-14
1072,16,18,20,23,32,43,2024-09-15
1071,1,2,11,21,30,35,2024-09-16
1070,3,6,14,22,30,41,2024-09-17
1069,1,10,18,22,28,31,2024-09-18
1068,4,7,19,26,33,35,2024-09-19
1067,7,10,19,23,28,33,2024-09-20
1066,6,11,16,19,21,32,2024-09-21
1065,3,18,19,23,32,45,2024-09-22
1064,3,6,9,18,22,35,2024-09-23
1063,3,6,22,23,24,38,2024-09-24
1062,20,31,32,40,41,45,2024-09-25
1061,4,24,27,35,37,45,2024-09-26
1060,3,10,24,33,38,45,2024-09-27
1059,7,10,22,25,34,40,2024-09-28
1058,11,23,25,30,32,40,2024-09-29
1057,8,13,19,27,40,45,2024-09-30
1056,13,20,24,32,36,45,2024-10-01
1055,4,7,12,14,22,33,2024-10-02
1054,14,19,27,28,30,45,2024-10-03
1053,22,26,29,30,34,45,2024-10-04
1052,5,17,26,27,35,38,2024-10-05
1051,21,26,30,32,33,35,2024-10-06
1050,6,12,31,35,38,43,2024-10-07
1049,3,5,13,20,21,37,2024-10-08
1048,6,12,17,21,32,39,2024-10-09
1047,2,20,33,40,42,44,2024-10-10
1046,7,16,25,29,35,36,2024-10-11
1045,6,14,15,19,21,41,2024-10-12
1044,12,17,20,26,28,36,2024-10-13
1043,3,5,12,22,26,31,2024-10-14
1042,5,14,15,23,34,43,2024-10-15
1041,6,7,9,11,17,18,2024-10-16
1040,8,16,26,29,31,36,2024-10-17
1039,2,3,6,19,36,39,2024-10-18
1038,7,16,24,27,37,44,2024-10-19
1037,2,14,15,22,27,33,2024-10-20
1036,2,5,22,32,34,45,2024-10-21
1035,9,14,34,35,41,42,2024-10-22
1034,26,31,32,33,38,40,2024-10-23
1033,3,11,15,20,35,44,2024-10-24
1032,1,6,12,19,36,42,2024-10-25
1031,6,7,22,32,35,36,2024-10-26
1030,2,5,11,17,24,29,2024-10-27
1029,12,30,32,37,39,41,2024-10-28
1028,5,7,12,13,18,35,2024-10-29
1027,14,16,27,35,39,45,2024-10-30
1026,5,12,13,31,32,41,2024-10-31
1025,8,9,20,25,29,33,2024-11-01
1024,9,18,20,22,38,44,2024-11-02
1023,10,14,16,18,29,35,2024-11-03
1022,5,6,11,29,42,45,2024-11-04
1021,12,15,17,24,29,45,2024-11-05
1020,12,27,29,38,41,45,2024-11-06
1019,1,4,13,17,34,39,2024-11-07
1018,3,19,21,25,37,45,2024-11-08
1017,12,18,22,23,30,34,2024-11-09
1016,15,26,28,34,41,42,2024-11-10
1015,14,23,31,33,37,40,2024-11-11
1014,3,11,14,18,26,27,2024-11-12
1013,21,22,26,34,36,41,2024-11-13
1012,5,11,18,20,35,45,2024-11-14
1011,1,9,12,26,35,38,2024-11-15
1010,9,12,15,25,34,36,2024-11-16
1009,15,23,29,34,40,44,2024-11-17
1008,9,11,30,31,41,44,2024-11-18
1007,8,11,16,19,21,25,2024-11-19
1006,8,11,15,16,17,37,2024-11-20
1005,8,13,18,24,27,29,2024-11-21
1004,7,15,30,37,39,44,2024-11-22
1003,1,4,29,39,43,45,2024-11-23
1002,17,25,33,35,38,45,2024-11-24
1001,6,10,12,14,20,42,2024-11-25
1000,2,8,19,22,32,42,2024-11-26
999,1,3,9,14,18,28,2024-11-27
998,13,17,18,20,42,45,2024-11-28
997,4,7,14,16,24,44,2024-11-29
996,6,11,15,24,32,39,2024-11-30
995,1,4,13,29,38,39,2024-12-01
994,1,3,8,24,27,35,2024-12-02
993,6,14,16,18,24,42,2024-12-03
992,12,20,26,33,44,45,2024-12-04
991,13,18,25,31,33,44,2024-12-05
990,2,4,25,26,36,37,2024-12-06
989,17,18,21,27,29,33,2024-12-07
988,2,13,20,30,31,41,2024-12-08
987,2,4,15,23,29,38,2024-12-09
986,7,10,16,28,41,42,2024-12-10
985,17,21,23,30,34,44,2024-12-11
984,3,10,23,35,36,37,2024-12-12
983,13,23,26,31,35,43,2024-12-13
982,5,7,13,20,21,44,2024-12-14
981,27,36,37,41,43,45,2024-12-15
980,3,13,16,23,24,35,2024-12-16
979,7,11,16,21,27,33,2024-12-17
978,1,7,15,32,34,42,2024-12-18
977,2,9,10,14,22,44,2024-12-19
976,4,12,14,25,35,37,2024-12-20
975,7,8,9,17,22,24,2024-12-21
974,1,2,11,16,39,44,2024-12-22
973,22,26,31,37,41,42,2024-12-23
972,3,6,17,23,37,39,2024-12-24
971,2,6,17,18,21,26,2024-12-25
970,9,11,16,21,28,36,2024-12-26
969,3,9,10,29,40,45,2024-12-27
968,2,5,12,14,24,39,2024-12-28
967,1,6,13,37,38,40,2024-12-29
966,1,21,25,29,34,37,2024-12-30
965,2,13,25,28,29,36,2024-12-31
964,6,21,36,38,39,43,2025-01-01
963,6,12,19,23,34,42,2025-01-02
962,1,18,28,31,34,43,2025-01-03
961,11,20,29,31,33,42,2025-01-04
960,2,18,24,30,32,45,2025-01-05
959,1,14,15,24,40,41,2025-01-06
958,2,9,10,16,35,37,2025-01-07
957,4,15,24,35,36,40,2025-01-08
956,10,11,20,21,25,41,2025-01-09
955,4,9,23,26,29,33,2025-01-10
954,1,9,26,28,30,41,2025-01-11
953,7,9,22,27,37,42,2025-01-12
952,4,12,22,24,33,41,2025-01-13
951,2,12,30,31,39,43,2025-01-14
950,3,4,15,22,28,40,2025-01-15
949,14,21,35,36,40,44,2025-01-16
948,13,18,30,31,38,41,2025-01-17
947,3,8,17,20,27,35,2025-01-18
946,9,18,19,30,34,40,2025-01-19
945,9,10,15,30,33,37,2025-01-20
944,2,13,16,19,32,33,2025-01-21
943,1,8,13,36,44,45,2025-01-22
942,10,12,18,35,42,43,2025-01-23
941,12,14,25,27,39,40,2025-01-24
940,3,15,20,22,24,41,2025-01-25
939,4,11,28,39,42,45,2025-01-26
938,4,8,10,16,31,36,2025-01-27
937,2,10,13,22,29,40,2025-01-28
936,7,11,13,17,18,29,2025-01-29
935,4,10,20,32,38,44,2025-01-30
934,1,3,30,33,36,39,2025-01-31
933,23,27,29,31,36,45,2025-02-01
932,1,6,15,36,37,38,2025-02-02
931,14,15,23,25,35,43,2025-02-03
930,8,21,25,38,39,44,2025-02-04
929,7,9,12,15,19,23,2025-02-05
928,3,4,10,20,28,44,2025-02-06
927,4,15,22,38,41,43,2025-02-07
926,10,16,18,20,25,31,2025-02-08
925,13,24,32,34,39,42,2025-02-09
924,3,11,34,42,43,44,2025-02-10
923,3,17,18,23,36,41,2025-02-11
922,2,6,13,17,27,43,2025-02-12
921,5,7,12,22,28,41,2025-02-13
920,2,3,26,33,34,43,2025-02-14
919,9,14,17,18,42,44,2025-02-15
918,7,11,12,31,33,38,2025-02-16
917,1,3,23,24,27,43,2025-02-17
916,6,21,22,32,35,36,2025-02-18
915,2,6,11,13,22,37,2025-02-19
914,16,19,24,33,42,44,2025-02-20
913,6,14,16,21,27,37,2025-02-21
912,5,8,18,21,22,38,2025-02-22
911,4,5,12,14,32,42,2025-02-23
910,1,11,17,27,35,39,2025-02-24
909,7,24,29,30,34,35,2025-02-25
908,3,16,21,22,23,44,2025-02-26
907,21,27,29,38,40,44,2025-02-27
906,2,5,14,28,31,32,2025-02-28
905,3,4,16,27,38,40,2025-03-01
904,2,6,8,26,43,45,2025-03-02
903,2,15,16,21,22,28,2025-03-03
902,7,19,23,24,36,39,2025-03-04
901,5,18,20,23,30,34,2025-03-05
900,7,13,16,18,35,38,2025-03-06
899,8,19,20,21,33,39,2025-03-07
898,18,21,28,35,37,42,2025-03-08
897,6,7,12,22,26,36,2025-03-09
896,5,12,25,26,38,45,2025-03-10
895,16,26,31,38,39,41,2025-03-11
894,19,32,37,40,41,43,2025-03-12
893,1,15,17,23,25,41,2025-03-13
892,4,9,17,18,26,42,2025-03-14
891,9,13,28,31,39,41,2025-03-15
890,1,4,14,18,29,37,2025-03-16
889,3,13,29,38,39,42,2025-03-17
888,3,7,12,31,34,38,2025-03-18
887,8,14,17,27,36,45,2025-03-19
886,19,23,28,37,42,45,2025-03-20
885,1,3,24,27,39,45,2025-03-21
884,4,14,23,28,37,45,2025-03-22
883,9,18,32,33,37,44,2025-03-23
882,18,34,39,43,44,45,2025-03-24
881,4,18,20,26,27,32,2025-03-25
880,7,17,19,23,24,45,2025-03-26
879,1,4,10,14,15,35,2025-03-27
878,2,6,11,16,25,31,2025-03-28
877,5,17,18,22,23,43,2025-03-29
876,5,16,21,26,34,42,2025-03-30
875,19,22,30,34,39,44,2025-03-31
874,1,15,19,23,28,42,2025-04-01
873,3,5,12,13,33,39,2025-04-02
872,2,4,30,32,33,43,2025-04-03
871,2,6,12,26,30,34,2025-04-04
870,21,25,30,32,40,42,2025-04-05
869,2,6,20,27,37,39,2025-04-06
868,12,17,28,41,43,44,2025-04-07
867,14,17,19,22,24,40,2025-04-08
866,9,15,29,34,37,39,2025-04-09
865,3,15,22,32,33,45,2025-04-10
864,3,7,10,13,25,36,2025-04-11
863,16,21,28,35,39,43,2025-04-12
862,10,34,38,40,42,43,2025-04-13
861,11,17,19,21,22,25,2025-04-14
860,4,8,18,25,27,32,2025-04-15
859,8,22,35,38,39,41,2025-04-16
858,9,13,32,38,39,43,2025-04-17
857,6,10,16,28,34,38,2025-04-18
856,10,24,40,41,43,44,2025-04-19
855,8,15,17,19,43,44,2025-04-20
854,20,25,31,32,36,43,2025-04-21
853,2,8,23,26,27,44,2025-04-22
852,11,17,28,30,33,35,2025-04-23
851,14,18,22,26,31,44,2025-04-24
850,16,20,24,28,36,39,2025-04-25
849,5,13,17,29,34,39,2025-04-26
848,1,2,16,22,38,39,2025-04-27
847,12,16,26,28,30,42,2025-04-28
846,5,18,30,41,43,45,2025-04-29
845,1,16,29,33,40,45,2025-04-30
844,7,8,13,15,33,45,2025-05-01
843,19,21,30,33,34,42,2025-05-02
842,14,26,32,36,39,42,2025-05-03
841,5,11,14,30,33,38,2025-05-04
840,2,4,11,28,29,43,2025-05-05
839,3,9,11,12,13,19,2025-05-06
838,9,14,17,33,36,38,2025-05-07
837,2,25,28,30,33,45,2025-05-08
836,1,9,11,14,26,28,2025-05-09
835,9,10,13,28,38,45,2025-05-10
834,6,8,18,35,42,43,2025-05-11
833,12,18,30,39,41,42,2025-05-12
832,13,14,19,26,40,43,2025-05-13
831,3,10,16,19,31,39,2025-05-14
830,5,6,16,18,37,38,2025-05-15
829,4,5,31,35,43,45,2025-05-16
828,4,7,13,29,31,39,2025-05-17
827,5,11,12,29,33,44,2025-05-18
826,13,16,24,25,33,36,2025-05-19
825,8,15,21,31,33,38,2025-05-20
824,7,9,24,29,34,38,2025-05-21
823,12,18,24,26,39,40,2025-05-22
822,9,18,20,24,27,36,2025-05-23
821,1,12,13,24,29,44,2025-05-24
820,10,21,22,30,35,42,2025-05-25
819,16,25,33,38,40,45,2025-05-26
818,14,15,25,28,29,30,2025-05-27
817,3,9,12,13,25,43,2025-05-28
816,12,18,19,29,31,39,2025-05-29
815,17,21,25,26,27,36,2025-05-30
814,2,21,28,38,42,45,2025-05-31
813,11,30,34,35,42,44,2025-06-01
812,1,3,12,14,16,43,2025-06-02
811,8,11,19,21,36,45,2025-06-03
810,5,10,13,21,39,43,2025-06-04
809,6,11,15,17,23,40,2025-06-05
808,15,21,31,32,41,43,2025-06-06
807,6,10,18,25,34,35,2025-06-07
806,14,20,23,31,37,38,2025-06-08
805,3,12,13,18,31,32,2025-06-09
804,1,10,13,26,32,36,2025-06-10
803,5,9,14,26,30,43,2025-06-11
802,10,11,12,18,24,42,2025-06-12
801,17,25,28,37,43,44,2025-06-13
800,1,4,10,12,28,45,2025-06-14
799,12,17,23,34,42,45,2025-06-15
798,2,10,14,22,32,36,2025-06-16
797,5,22,31,32,39,45,2025-06-17
796,1,21,26,36,40,41,2025-06-18
795,3,10,13,26,34,38,2025-06-19
794,6,7,18,19,30,38,2025-06-20
793,10,15,21,35,38,43,2025-06-21
792,2,7,19,25,29,36,2025-06-22
791,2,10,12,31,33,42,2025-06-23
790,3,8,19,27,30,41,2025-06-24
789,2,6,7,12,19,45,2025-06-25
788,2,10,11,19,35,39,2025-06-26
787,5,6,13,16,27,28,2025-06-27
786,12,15,16,20,24,30,2025-06-28
785,4,6,15,25,26,33,2025-06-29
784,3,10,23,24,31,39,2025-06-30
783,14,15,16,17,38,45,2025-07-01
782,6,18,31,34,38,45,2025-07-02
781,11,16,18,19,24,39,2025-07-03
780,15,17,19,21,27,45,2025-07-04
779,6,12,19,24,34,41,2025-07-05
778,6,21,35,36,37,41,2025-07-06
777,6,12,17,21,34,37,2025-07-07
776,8,9,18,21,28,40,2025-07-08
775,11,12,29,33,38,42,2025-07-09
774,12,15,18,28,34,42,2025-07-10
773,8,12,19,21,31,35,2025-07-11
772,5,6,11,14,21,41,2025-07-12
771,6,10,17,18,21,29,2025-07-13
770,1,9,12,23,39,43,2025-07-14
769,5,7,11,16,41,45,2025-07-15
768,7,27,29,30,38,44,2025-07-16
767,5,15,20,31,34,42,2025-07-17
766,9,30,34,35,39,41,2025-07-18
765,1,3,8,12,42,43,2025-07-19
764,7,22,24,31,34,36,2025-07-20
763,3,8,16,32,34,43,2025-07-21
762,1,3,12,21,26,41,2025-07-22
761,4,7,11,24,42,45,2025-07-23
760,10,22,27,31,42,43,2025-07-24
759,9,33,36,40,42,43,2025-07-25
758,5,9,12,30,39,43,2025-07-26
757,6,7,11,17,33,44,2025-07-27
756,10,14,16,18,27,28,2025-07-28
755,13,14,26,28,30,36,2025-07-29
754,2,8,17,24,29,31,2025-07-30
753,2,17,19,24,37,41,2025-07-31
752,4,16,20,33,40,43,2025-08-01
751,3,4,16,20,28,44,2025-08-02
750,1,2,15,19,24,36,2025-08-03
749,12,14,24,26,34,45,2025-08-04
748,3,10,13,22,31,32,2025-08-05
747,7,9,12,14,23,28,2025-08-06
746,3,12,33,36,42,45,2025-08-07
745,1,2,3,9,12,23,2025-08-08
744,10,15,18,21,34,41,2025-08-09
743,15,19,21,34,41,44,2025-08-10
742,8,10,13,36,37,40,2025-08-11
741,5,21,27,34,44,45,2025-08-12
740,4,8,9,16,17,19,2025-08-13
739,7,22,29,33,34,35,2025-08-14
738,23,27,28,38,42,43,2025-08-15
737,13,15,18,24,27,41,2025-08-16
736,2,11,17,18,21,27,2025-08-17
735,5,10,13,27,37,41,2025-08-18
734,6,16,37,38,41,45,2025-08-19
733,11,24,32,33,35,40,2025-08-20
732,2,4,5,17,27,32,2025-08-21
731,2,7,13,25,42,45,2025-08-22
730,4,10,14,15,18,22,2025-08-23
729,11,17,21,26,36,45,2025-08-24
728,3,6,10,30,34,37,2025-08-25
727,7,8,10,19,21,31,2025-08-26
726,1,11,21,23,34,44,2025-08-27
725,6,7,19,21,41,43,2025-08-28
724,2,8,33,35,37,41,2025-08-29
723,20,30,33,35,36,44,2025-08-30
722,12,14,21,30,39,43,2025-08-31
721,1,28,35,41,43,44,2025-09-01
720,1,12,29,34,36,37,2025-09-02
719,4,8,13,19,20,43,2025-09-03
718,4,11,20,23,32,39,2025-09-04
717,2,11,19,25,28,32,2025-09-05
716,2,6,13,16,29,30,2025-09-06
715,2,7,27,33,41,44,2025-09-07
714,1,7,22,33,37,40,2025-09-08
713,2,5,15,18,19,23,2025-09-09
712,17,20,30,31,33,45,2025-09-10
711,11,15,24,35,37,45,2025-09-11
710,3,4,9,24,25,33,2025-09-12
709,10,18,30,36,39,44,2025-09-13
708,2,10,16,19,34,45,2025-09-14
707,2,12,19,24,39,44,2025-09-15
706,3,4,6,10,28,30,2025-09-16
705,1,6,17,22,28,45,2025-09-17
704,1,4,8,23,33,42,2025-09-18
703,10,28,31,33,41,44,2025-09-19
702,3,13,16,24,26,29,2025-09-20
701,3,10,14,16,36,38,2025-09-21
700,11,23,28,29,30,44,2025-09-22
699,4,5,8,16,21,29,2025-09-23
698,3,11,13,21,33,37,2025-09-24
697,2,5,8,11,33,39,2025-09-25
696,1,7,16,18,34,38,2025-09-26
695,4,18,26,33,34,38,2025-09-27
694,7,15,20,25,33,43,2025-09-28
693,1,6,11,28,34,42,2025-09-29
692,3,11,14,15,32,36,2025-09-30
691,15,27,33,35,43,45,2025-10-01
690,24,25,33,34,38,39,2025-10-02
689,7,17,19,30,36,38,2025-10-03
688,5,15,22,23,34,35,2025-10-04
687,1,8,10,13,28,42,2025-10-05
686,7,12,15,24,25,43,2025-10-06
685,6,7,12,28,38,40,2025-10-07
684,1,11,15,17,25,39,2025-10-08
683,6,13,20,27,28,40,2025-10-09
682,17,23,27,35,38,43,2025-10-10
681,21,24,27,29,43,44,2025-10-11
680,4,10,19,29,32,42,2025-10-12
679,3,5,7,14,26,34,2025-10-13
678,4,5,6,12,25,37,2025-10-14
677,12,15,24,36,41,44,2025-10-15
676,1,8,17,34,39,45,2025-10-16
675,1,8,11,15,18,45,2025-10-17
674,9,10,14,25,27,31,2025-10-18
673,7,10,17,29,33,44,2025-10-19
672,8,21,28,31,36,45,2025-10-20
671,7,9,10,13,31,35,2025-10-21
670,11,18,26,27,40,41,2025-10-22
669,7,8,20,29,33,38,2025-10-23
668,12,14,15,24,27,32,2025-10-24
667,15,17,25,37,42,43,2025-10-25
666,2,4,6,11,17,28,2025-10-26
665,5,6,11,17,38,44,2025-10-27
664,10,20,33,36,41,44,2025-10-28
663,3,5,8,19,38,42,2025-10-29
662,5,6,9,11,15,37,2025-10-30
661,2,3,12,20,27,38,2025-10-31
660,4,9,23,33,39,44,2025-11-01
659,7,18,19,27,29,42,2025-11-02
658,8,19,25,28,32,36,2025-11-03
657,10,14,19,39,40,43,2025-11-04
656,3,7,14,16,31,40,2025-11-05
655,7,37,38,39,40,44,2025-11-06
654,16,21,26,31,36,43,2025-11-07
653,5,6,26,27,38,39,2025-11-08
652,3,13,15,40,41,44,2025-11-09
651,11,12,16,26,29,44,2025-11-10
650,3,4,7,11,31,41,2025-11-11
649,3,21,22,33,41,42,2025-11-12
648,13,19,28,37,38,43,2025-11-13
647,5,16,21,23,24,30,2025-11-14
646,2,9,24,41,43,45,2025-11-15
645,1,4,16,26,40,41,2025-11-16
644,5,13,17,23,28,36,2025-11-17
643,15,24,31,32,33,40,2025-11-18
642,8,17,18,24,39,45,2025-11-19
641,11,18,21,36,37,43,2025-11-20
640,14,15,18,21,26,35,2025-11-21
639,6,15,22,23,25,32,2025-11-22
638,7,18,22,24,31,34,2025-11-23
637,3,16,22,37,38,44,2025-11-24
636,6,7,15,16,20,31,2025-11-25
635,11,13,25,26,29,33,2025-11-26
634,4,10,11,12,20,27,2025-11-27
633,9,12,19,20,39,41,2025-11-28
632,15,18,21,32,35,44,2025-11-29
631,1,2,4,23,31,34,2025-11-30
630,8,17,21,24,27,31,2025-12-01
629,19,28,31,38,43,44,2025-12-02
628,1,7,12,15,23,42,2025-12-03
627,2,9,22,25,31,45,2025-12-04
626,13,14,26,33,40,43,2025-12-05
625,3,6,7,20,21,39,2025-12-06
624,1,7,19,26,27,35,2025-12-07
623,7,13,30,39,41,45,2025-12-08
622,9,15,16,21,28,34,2025-12-09
621,1,2,6,16,19,42,2025-12-10
620,2,16,17,32,39,45,2025-12-11
619,6,8,13,30,35,40,2025-12-12
618,8,16,25,30,42,43,2025-12-13
617,4,5,11,12,24,27,2025-12-14
616,5,13,18,23,40,45,2025-12-15
615,10,17,18,19,23,27,2025-12-16
614,8,21,25,39,40,44,2025-12-17
613,7,8,11,16,41,44,2025-12-18
612,6,9,18,19,25,33,2025-12-19
611,2,22,27,33,36,37,2025-12-20
610,14,18,20,23,28,36,2025-12-21
609,4,8,27,34,39,40,2025-12-22
608,4,8,18,19,39,44,2025-12-23
607,8,14,23,36,38,39,2025-12-24
606,1,5,6,14,20,39,2025-12-25
605,1,2,7,9,10,38,2025-12-26
604,2,6,18,21,33,34,2025-12-27
603,2,19,25,26,27,43,2025-12-28
602,13,14,22,27,30,38,2025-12-29
601,2,16,19,31,34,35,2025-12-30
600,5,11,14,27,29,36,2025-12-31
599,5,12,17,29,34,35,2026-01-01
598,4,12,24,33,38,45,2026-01-02
597,8,10,23,24,35,43,2026-01-03
596,3,4,12,14,25,43,2026-01-04
595,8,24,28,35,38,40,2026-01-05
594,2,8,13,25,28,37,2026-01-06
593,9,10,13,24,33,38,2026-01-07
592,2,5,6,13,28,44,2026-01-08
591,8,13,14,30,38,39,2026-01-09
590,20,30,36,38,41,45,2026-01-10
589,6,8,28,33,38,39,2026-01-11
588,2,8,15,22,25,41,2026-01-12
587,14,21,29,31,32,37,2026-01-13
586,2,7,12,15,21,34,2026-01-14
585,6,7,10,16,38,41,2026-01-15
584,7,18,30,39,40,41,2026-01-16
583,8,17,27,33,40,44,2026-01-17
582,2,12,14,33,40,41,2026-01-18
581,3,5,14,20,42,44,2026-01-19
580,5,7,9,11,32,35,2026-01-20
579,5,7,20,22,37,42,2026-01-21
578,5,12,14,32,34,42,2026-01-22
577,16,17,22,31,34,37,2026-01-23
576,10,11,15,25,35,41,2026-01-24
575,2,8,20,30,33,34,2026-01-25
574,14,15,16,19,25,43,2026-01-26
573,2,4,20,34,35,43,2026-01-27
572,3,13,18,33,37,45,2026-01-28
571,11,18,21,26,38,43,2026-01-29
570,1,12,26,27,29,33,2026-01-30
569,3,6,13,23,24,35,2026-01-31
568,1,3,17,20,31,44,2026-02-01
567,1,10,15,16,32,41,2026-02-02
566,4,5,6,25,26,43,2026-02-03
565,4,10,18,27,40,45,2026-02-04
564,14,19,25,26,27,34,2026-02-05
563,5,10,16,17,31,32,2026-02-06
562,4,11,13,17,20,31,2026-02-07
561,5,7,18,37,42,45,2026-02-08
560,1,4,20,23,29,45,2026-02-09
559,11,12,25,32,44,45,2026-02-10
558,12,15,19,26,40,43,2026-02-11
557,4,20,26,28,35,40,2026-02-12
556,12,20,23,28,30,44,2026-02-13
555,11,17,21,24,26,36,2026-02-14
554,13,14,17,32,41,42,2026-02-15
553,2,7,17,28,29,39,2026-02-16
552,1,10,20,32,35,40,2026-02-17
551,3,6,20,24,27,44,2026-02-18
550,1,7,14,20,34,37,2026-02-19
549,29,31,35,38,40,44,2026-02-20
548,1,12,13,21,32,45,2026-02-21
547,6,7,15,22,34,39,2026-02-22
546,8,17,20,27,37,43,2026-02-23
545,4,24,25,27,34,35,2026-02-24
544,5,17,21,25,36,44,2026-02-25
543,13,18,26,31,34,44,2026-02-26
542,5,6,19,26,41,45,2026-02-27
541,8,13,26,28,32,34,2026-02-28
540,3,12,13,15,34,36,2026-03-01
539,3,19,22,31,42,43,2026-03-02
538,6,10,18,31,32,34,2026-03-03
537,12,23,26,30,36,43,2026-03-04
536,7,8,18,32,37,43,2026-03-05
535,11,12,14,15,18,39,2026-03-06
534,10,24,26,29,37,38,2026-03-07
533,9,14,15,17,31,33,2026-03-08
532,16,17,23,24,29,44,2026-03-09
531,1,5,9,21,27,35,2026-03-10
530,16,23,27,29,33,41,2026-03-11
529,18,20,24,27,31,42,2026-03-12
528,5,17,25,31,39,40,2026-03-13
527,1,12,22,32,33,42,2026-03-14
526,7,14,17,20,35,39,2026-03-15
525,11,23,26,29,39,44,2026-03-16
524,10,11,29,38,41,45,2026-03-17
